nmall2@usplpure00031> purearray list --csv
Name,ID,OS,Version
usplpure00031,3f7129b3-32f4-472a-abe4-e8883d86bc11,Purity//FA,6.1.17
nmall2@usplpure00031> purehgroup list
Name                   Hosts
SIS-USPLSISXXX         usplvsis001
                       usplvsis002
                       usplvsis003
usPLsermP011new-12new  usPLsermP011new
                       usPLsermP012new
USPLSWHCC001-05        USPLSWHCC001
                       USPLSWHCC002
                       USPLSWHCC003
                       USPLSWHCC004
                       USPLSWHCC005
nmall2@usplpure00031> purehgroup list --csv
Name,Hosts
SIS-USPLSISXXX,usplvsis001/usplvsis002/usplvsis003
usPLsermP011new-12new,usPLsermP011new/usPLsermP012new
USPLSWHCC001-05,USPLSWHCC001/USPLSWHCC002/USPLSWHCC003/USPLSWHCC004/USPLSWHCC005
nmall2@usplpure00031> purearray list --csv
Name,ID,OS,Version
usplpure00031,3f7129b3-32f4-472a-abe4-e8883d86bc11,Purity//FA,6.1.17
nmall2@usplpure00031> purearray monitor --csv
Time,B/s (read),B/s (write),op/s (read),op/s (write),us/op (read),us/op (write),Queue us/op
2023-01-17 08:39:04,76539,6418308,9,558,143,142,2
nmall2@usplpure00031> purevol list --csv
Name,Size,Source,Created,Serial
BES_usplselit205-206_400g_1,429496729600,,2022-12-16 12:43:10,3F7129B332F4472A00011C2A
BES_usplselit205-206_400g_2,429496729600,,2022-12-16 12:43:10,3F7129B332F4472A00011C2B
BES_usplselit205-206_400g_3,429496729600,,2022-12-16 12:43:10,3F7129B332F4472A00011C29
BES_usplselit205_200g,214748364800,,2022-12-16 12:40:44,3F7129B332F4472A00011C27
BES_usplselit206_200g,214748364800,,2022-12-16 12:41:10,3F7129B332F4472A00011C28
ERM_usahsermd010_001,32212254720,,2022-04-14 13:39:54,3F7129B332F4472A000117FB
ERM_usahsermd010_002,32212254720,,2022-04-14 13:39:54,3F7129B332F4472A000117FC
ERM_usahsermd010_003,32212254720,,2022-04-14 13:39:54,3F7129B332F4472A000117FD
ERM_usahsermd010_004,32212254720,,2022-04-14 13:39:54,3F7129B332F4472A000117FF
ERM_usahsermd010_005,32212254720,,2022-04-14 13:39:54,3F7129B332F4472A000117FE
ERM_usahsermd010_006,32212254720,,2022-04-14 13:39:54,3F7129B332F4472A000117FA
ERM_usahsermm011_m012_150g,161061273600,,2022-04-14 13:50:58,3F7129B332F4472A00011813
ERM_usahsermm011_m012_1g,1073741824,,2022-04-14 13:52:01,3F7129B332F4472A00011815
ERM_usahsermm011_m012_40g,42949672960,,2022-04-14 13:48:04,3F7129B332F4472A00011810
ERM_usahsermm011_m012_50g,53687091200,,2022-04-14 13:48:40,3F7129B332F4472A00011811
ERM_usahsermm011_m012_90g,96636764160,,2022-04-14 13:50:17,3F7129B332F4472A00011812
ERM_usahsermm012_240g,257698037760,,2022-04-14 13:51:33,3F7129B332F4472A00011814
ERM_usahsermm021_m022_100g,107374182400,,2022-04-14 13:54:53,3F7129B332F4472A00011818
